
oc -n images-hub delete istag compliance-report:0.0.2-1    # filter_Minage:_Z --> sha256:5125e79f1d9cddf24e3efd81e2ab50a934d8b57a1cb84bf88f67790d389c36b2 ,  Commit.Ref:  ,  Age: 123
oc -n images-hub delete istag compliance-report:0.0.3-1    # filter_Minage:_Z --> sha256:0f039f79adbc0fe8acd5767709b41ba4fe0e58af2434ea98bb994603cc7b963c ,  Commit.Ref:  ,  Age: 123
oc -n images-hub delete istag compliance-report:0.0.4-1    # filter_Minage:_Z --> sha256:82b12d8579ae7681e5f7b8ef38cca54eda182ebacd9fe913a62328c4e8acb5fb ,  Commit.Ref:  ,  Age: 122
oc -n images-hub delete istag compliance-report:0.0.5-1    # filter_Minage:_Z --> sha256:5b06abd228976f19ddac4fdddf67c321dce74524b618723c0a84522ccfc99f59 ,  Commit.Ref:  ,  Age: 112
oc -n images-hub delete istag compliance-report:0.0.6-1    # filter_Minage:_Z --> sha256:8e34d5e210d2e7313798be8f50527f0ca7943ba80beb841e46b7d5555a881185 ,  Commit.Ref:  ,  Age: 112
oc -n images-hub delete istag compliance-report:0.0.7-1    # filter_Minage:_Z --> sha256:a45e83b7b6dc8a4e6b1e900669e2835eb807de6647bddf85b2d01949d567e29b ,  Commit.Ref:  ,  Age: 112
oc -n images-hub delete istag compliance-report:0.0.8-1    # filter_Minage:_Z --> sha256:43057be633df0f7a26b2609ff99d86fb67aa58ee53809692f5fc6c87d1c9c43f ,  Commit.Ref:  ,  Age: 112
oc -n images-hub delete istag compliance-report:0.0.9-1    # filter_Minage:_Z --> sha256:e270cf03d69c83b61c316bbdd06150faae9de371558f4bfc9ff7087c319684c4 ,  Commit.Ref:  ,  Age: 112
oc -n images-hub delete istag compliance-report:202303.1-MOCK-1    # filter_Minage:_Z --> sha256:7a5abbf8337bdb1460247c7ab92b553582f4c188d4971d59bab092e92cc0af80 ,  Commit.Ref:  ,  Age: 105
oc -n images-hub delete istag compliance-report:202303.2-MOCK-1    # filter_Minage:_Z --> sha256:3512238414c517a6f15818897a67917245927095bb000fc73262234f957ae009 ,  Commit.Ref:  ,  Age: 105
oc -n images-hub delete istag consumer-data:2.4.10-1    # filter_Minage:_Z --> sha256:33a3113fe8fc3317c41607afb547a9b12e30d81f344f67a52145f6e3a77ae151 ,  Commit.Ref:  ,  Age: 133
oc -n images-hub delete istag consumer-data:2.4.6-1    # filter_Minage:_Z --> sha256:20f76825795d97a23c27dc8fd85408997bbe89a5438589e7cdb20621cc667bb2 ,  Commit.Ref:  ,  Age: 170
oc -n images-hub delete istag consumer-data:2.4.7-1    # filter_Minage:_Z --> sha256:205716e22e0fcef9c2793ec5cf11de82ff4b0a49079235abb6791e12d8efba5b ,  Commit.Ref:  ,  Age: 156
oc -n images-hub delete istag consumer-data:2.4.8-1    # filter_Minage:_Z --> sha256:db383cd4f1cd57ebe86975d96e41a42412c49fa204ca82e7717469f038fb7faa ,  Commit.Ref:  ,  Age: 150
oc -n images-hub delete istag correction-process-mock:0.0.4-1    # filter_Minage:_Z --> sha256:cd597a4c8be33b5a42ddd448cb82373931a30366d3f765c6410336a0cfa0f3e2 ,  Commit.Ref:  ,  Age: 126
oc -n images-hub delete istag correction-process-mock:0.0.5-1    # filter_Minage:_Z --> sha256:91dffd4df0bed6724af4a9ff64f5c1086997b25145ef2afccd1c18b19fedb65d ,  Commit.Ref:  ,  Age: 123
oc -n images-hub delete istag credit-report:0.2.16-1    # filter_Minage:_Z --> sha256:93c96e22bd5c8033c8e04ded6e8a70ebcb18cc63160ec5981956612ceac3accb ,  Commit.Ref:  ,  Age: 332
oc -n images-hub delete istag credit-report:0.2.17-1    # filter_Minage:_Z --> sha256:3d71eee01aa71a9168d017e598076b0f9a96dd3a3c0ba84d13f93b0e894ce339 ,  Commit.Ref:  ,  Age: 301
oc -n images-hub delete istag credit-report:0.2.19-1    # filter_Minage:_Z --> sha256:5643713590fb959a5176399f4b6330fc5c28963b16bc9de35e59dc4bb6ee36f8 ,  Commit.Ref:  ,  Age: 261
oc -n images-hub delete istag credit-report:0.3.0-1    # filter_Minage:_Z --> sha256:1df4e04566b276251a382eed2a9f3c90e9438bf93338d3d165aa9d6c50a44a01 ,  Commit.Ref:  ,  Age: 232
oc -n images-hub delete istag credit-report:0.3.1-1    # filter_Minage:_Z --> sha256:a022f42ccc1ce9fbfb970c73413a62e59e343800bc08afd924398b505f23ae57 ,  Commit.Ref:  ,  Age: 225
oc -n images-hub delete istag data-processing-objection:0.0.4-1    # filter_Minage:_Z --> sha256:d0c0864c0f69a36dc42d3b6d23a20845ac4d4a1ed5c086de2a1fc303a05b8116 ,  Commit.Ref:  ,  Age: 133
oc -n images-hub delete istag enrichment-service:1.3.2-1    # filter_Minage:_Z --> sha256:00ffab5c5d5703e91ec7f50266545f14707349c07f9c13e88c5d51c2766043e7 ,  Commit.Ref:  ,  Age: 175
oc -n images-hub delete istag hub-keycloak:16.1.0-5    # filter_Minage:_Z --> sha256:199b9015bfeaedd01389ac1fb3a76ba8929e85dc1da556eaab963454f76c95ed ,  Commit.Ref:  ,  Age: 179
oc -n images-hub delete istag hub-keycloak:16.1.0-6    # filter_Minage:_Z --> sha256:ce609181ba896963d3dc1f08ed6c86282139d6232e488242de02a545a77e5f21 ,  Commit.Ref:  ,  Age: 121
oc -n images-hub delete istag hub-keycloak:16.1.0-7    # filter_Minage:_Z --> sha256:f06e74b68efa423696a58de2bb8808c6e4fb4dc3fa46722e28489c6ffe28a7ae ,  Commit.Ref:  ,  Age: 121
oc -n images-hub delete istag hub-keycloak:16.1.0-9    # filter_Minage:_Z --> sha256:ce609181ba896963d3dc1f08ed6c86282139d6232e488242de02a545a77e5f21 ,  Commit.Ref:  ,  Age: 100
oc -n images-hub delete istag hub-keycloak:20.0.2-1    # filter_Minage:_Z --> sha256:880a062d76daf7458b4f8387ab07017d37e7462f1c2c1e013f65e2de8511869d ,  Commit.Ref:  ,  Age: 151
oc -n images-hub delete istag kerndaten-graphql:1.1.1-1    # filter_Minage:_Z --> sha256:7b95f275f20e4e38a268044950371fc0b3e8278121f922629c6031afb8239ca3 ,  Commit.Ref:  ,  Age: 174
